2014-02-06 17:07:07,509 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at org.springsource.loaded.NameRegistry.getIdFor(NameRegistry.java:56)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	... 4 more
Caused by: java.lang.IllegalArgumentException: object is not an instance of declaring class
	at stackupflow.User$__clinit__closure2.doCall(User.groovy:37)
	... 4 more
2014-02-08 12:00:33,019 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.IllegalArgumentException: object is not an instance of declaring class
	at stackupflow.User$__clinit__closure2.doCall(User.groovy:37)
	... 4 more
2014-02-08 12:00:33,019 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: object is not an instance of declaring class
	at stackupflow.User$__clinit__closure2.doCall(User.groovy:37)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-08 12:00:33,019 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	... 4 more
Caused by: java.lang.IllegalArgumentException: object is not an instance of declaring class
	at stackupflow.User$__clinit__closure2.doCall(User.groovy:37)
	... 4 more
2014-02-08 12:00:33,019 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	... 4 more
Caused by: java.lang.IllegalArgumentException: object is not an instance of declaring class
	at stackupflow.User$__clinit__closure2.doCall(User.groovy:37)
	... 4 more
2014-02-08 12:00:33,019 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	... 4 more
Caused by: java.lang.IllegalArgumentException: object is not an instance of declaring class
	at stackupflow.User$__clinit__closure2.doCall(User.groovy:37)
	... 4 more
2014-02-08 12:00:33,019 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.IllegalArgumentException: object is not an instance of declaring class
	at stackupflow.User$__clinit__closure2.doCall(User.groovy:37)
	... 4 more
2014-02-08 12:00:33,019 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: object is not an instance of declaring class
	at stackupflow.User$__clinit__closure2.doCall(User.groovy:37)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-08 12:00:33,020 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: object is not an instance of declaring class
	... 4 more
Caused by: java.lang.IllegalArgumentException: object is not an instance of declaring class
	at stackupflow.User$__clinit__closure2.doCall(User.groovy:37)
	... 4 more
2014-02-08 12:02:18,785 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'stackupflow.User' on field 'name': rejected value [null]; codes [stackupflow.User.name.nullable.error.stackupflow.User.name,stackupflow.User.name.nullable.error.name,stackupflow.User.name.nullable.error.java.lang.String,stackupflow.User.name.nullable.error,user.name.nullable.error.stackupflow.User.name,user.name.nullable.error.name,user.name.nullable.error.java.lang.String,user.name.nullable.error,stackupflow.User.name.nullable.stackupflow.User.name,stackupflow.User.name.nullable.name,stackupflow.User.name.nullable.java.lang.String,stackupflow.User.name.nullable,user.name.nullable.stackupflow.User.name,user.name.nullable.name,user.name.nullable.java.lang.String,user.name.nullable,nullable.stackupflow.User.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'mail': rejected value [null]; codes [stackupflow.User.mail.nullable.error.stackupflow.User.mail,stackupflow.User.mail.nullable.error.mail,stackupflow.User.mail.nullable.error.java.lang.String,stackupflow.User.mail.nullable.error,user.mail.nullable.error.stackupflow.User.mail,user.mail.nullable.error.mail,user.mail.nullable.error.java.lang.String,user.mail.nullable.error,stackupflow.User.mail.nullable.stackupflow.User.mail,stackupflow.User.mail.nullable.mail,stackupflow.User.mail.nullable.java.lang.String,stackupflow.User.mail.nullable,user.mail.nullable.stackupflow.User.mail,user.mail.nullable.mail,user.mail.nullable.java.lang.String,user.mail.nullable,nullable.stackupflow.User.mail,nullable.mail,nullable.java.lang.String,nullable]; arguments [mail,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'creationDate': rejected value [null]; codes [stackupflow.User.creationDate.nullable.error.stackupflow.User.creationDate,stackupflow.User.creationDate.nullable.error.creationDate,stackupflow.User.creationDate.nullable.error.java.util.Date,stackupflow.User.creationDate.nullable.error,user.creationDate.nullable.error.stackupflow.User.creationDate,user.creationDate.nullable.error.creationDate,user.creationDate.nullable.error.java.util.Date,user.creationDate.nullable.error,stackupflow.User.creationDate.nullable.stackupflow.User.creationDate,stackupflow.User.creationDate.nullable.creationDate,stackupflow.User.creationDate.nullable.java.util.Date,stackupflow.User.creationDate.nullable,user.creationDate.nullable.stackupflow.User.creationDate,user.creationDate.nullable.creationDate,user.creationDate.nullable.java.util.Date,user.creationDate.nullable,nullable.stackupflow.User.creationDate,nullable.creationDate,nullable.java.util.Date,nullable]; arguments [creationDate,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'lastVisit': rejected value [null]; codes [stackupflow.User.lastVisit.nullable.error.stackupflow.User.lastVisit,stackupflow.User.lastVisit.nullable.error.lastVisit,stackupflow.User.lastVisit.nullable.error.java.util.Date,stackupflow.User.lastVisit.nullable.error,user.lastVisit.nullable.error.stackupflow.User.lastVisit,user.lastVisit.nullable.error.lastVisit,user.lastVisit.nullable.error.java.util.Date,user.lastVisit.nullable.error,stackupflow.User.lastVisit.nullable.stackupflow.User.lastVisit,stackupflow.User.lastVisit.nullable.lastVisit,stackupflow.User.lastVisit.nullable.java.util.Date,stackupflow.User.lastVisit.nullable,user.lastVisit.nullable.stackupflow.User.lastVisit,user.lastVisit.nullable.lastVisit,user.lastVisit.nullable.java.util.Date,user.lastVisit.nullable,nullable.stackupflow.User.lastVisit,nullable.lastVisit,nullable.java.util.Date,nullable]; arguments [lastVisit,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'webSite': rejected value [null]; codes [stackupflow.User.webSite.nullable.error.stackupflow.User.webSite,stackupflow.User.webSite.nullable.error.webSite,stackupflow.User.webSite.nullable.error.java.lang.String,stackupflow.User.webSite.nullable.error,user.webSite.nullable.error.stackupflow.User.webSite,user.webSite.nullable.error.webSite,user.webSite.nullable.error.java.lang.String,user.webSite.nullable.error,stackupflow.User.webSite.nullable.stackupflow.User.webSite,stackupflow.User.webSite.nullable.webSite,stackupflow.User.webSite.nullable.java.lang.String,stackupflow.User.webSite.nullable,user.webSite.nullable.stackupflow.User.webSite,user.webSite.nullable.webSite,user.webSite.nullable.java.lang.String,user.webSite.nullable,nullable.stackupflow.User.webSite,nullable.webSite,nullable.java.lang.String,nullable]; arguments [webSite,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'birthDate': rejected value [null]; codes [stackupflow.User.birthDate.nullable.error.stackupflow.User.birthDate,stackupflow.User.birthDate.nullable.error.birthDate,stackupflow.User.birthDate.nullable.error.java.util.Date,stackupflow.User.birthDate.nullable.error,user.birthDate.nullable.error.stackupflow.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,stackupflow.User.birthDate.nullable.stackupflow.User.birthDate,stackupflow.User.birthDate.nullable.birthDate,stackupflow.User.birthDate.nullable.java.util.Date,stackupflow.User.birthDate.nullable,user.birthDate.nullable.stackupflow.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.stackupflow.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:55)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:911)
	at stackupflow.User.save(User.groovy)
	at stackupflow.User$save$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:956)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-08 12:02:18,787 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'stackupflow.User' on field 'name': rejected value [null]; codes [stackupflow.User.name.nullable.error.stackupflow.User.name,stackupflow.User.name.nullable.error.name,stackupflow.User.name.nullable.error.java.lang.String,stackupflow.User.name.nullable.error,user.name.nullable.error.stackupflow.User.name,user.name.nullable.error.name,user.name.nullable.error.java.lang.String,user.name.nullable.error,stackupflow.User.name.nullable.stackupflow.User.name,stackupflow.User.name.nullable.name,stackupflow.User.name.nullable.java.lang.String,stackupflow.User.name.nullable,user.name.nullable.stackupflow.User.name,user.name.nullable.name,user.name.nullable.java.lang.String,user.name.nullable,nullable.stackupflow.User.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'mail': rejected value [null]; codes [stackupflow.User.mail.nullable.error.stackupflow.User.mail,stackupflow.User.mail.nullable.error.mail,stackupflow.User.mail.nullable.error.java.lang.String,stackupflow.User.mail.nullable.error,user.mail.nullable.error.stackupflow.User.mail,user.mail.nullable.error.mail,user.mail.nullable.error.java.lang.String,user.mail.nullable.error,stackupflow.User.mail.nullable.stackupflow.User.mail,stackupflow.User.mail.nullable.mail,stackupflow.User.mail.nullable.java.lang.String,stackupflow.User.mail.nullable,user.mail.nullable.stackupflow.User.mail,user.mail.nullable.mail,user.mail.nullable.java.lang.String,user.mail.nullable,nullable.stackupflow.User.mail,nullable.mail,nullable.java.lang.String,nullable]; arguments [mail,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'creationDate': rejected value [null]; codes [stackupflow.User.creationDate.nullable.error.stackupflow.User.creationDate,stackupflow.User.creationDate.nullable.error.creationDate,stackupflow.User.creationDate.nullable.error.java.util.Date,stackupflow.User.creationDate.nullable.error,user.creationDate.nullable.error.stackupflow.User.creationDate,user.creationDate.nullable.error.creationDate,user.creationDate.nullable.error.java.util.Date,user.creationDate.nullable.error,stackupflow.User.creationDate.nullable.stackupflow.User.creationDate,stackupflow.User.creationDate.nullable.creationDate,stackupflow.User.creationDate.nullable.java.util.Date,stackupflow.User.creationDate.nullable,user.creationDate.nullable.stackupflow.User.creationDate,user.creationDate.nullable.creationDate,user.creationDate.nullable.java.util.Date,user.creationDate.nullable,nullable.stackupflow.User.creationDate,nullable.creationDate,nullable.java.util.Date,nullable]; arguments [creationDate,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'lastVisit': rejected value [null]; codes [stackupflow.User.lastVisit.nullable.error.stackupflow.User.lastVisit,stackupflow.User.lastVisit.nullable.error.lastVisit,stackupflow.User.lastVisit.nullable.error.java.util.Date,stackupflow.User.lastVisit.nullable.error,user.lastVisit.nullable.error.stackupflow.User.lastVisit,user.lastVisit.nullable.error.lastVisit,user.lastVisit.nullable.error.java.util.Date,user.lastVisit.nullable.error,stackupflow.User.lastVisit.nullable.stackupflow.User.lastVisit,stackupflow.User.lastVisit.nullable.lastVisit,stackupflow.User.lastVisit.nullable.java.util.Date,stackupflow.User.lastVisit.nullable,user.lastVisit.nullable.stackupflow.User.lastVisit,user.lastVisit.nullable.lastVisit,user.lastVisit.nullable.java.util.Date,user.lastVisit.nullable,nullable.stackupflow.User.lastVisit,nullable.lastVisit,nullable.java.util.Date,nullable]; arguments [lastVisit,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'webSite': rejected value [null]; codes [stackupflow.User.webSite.nullable.error.stackupflow.User.webSite,stackupflow.User.webSite.nullable.error.webSite,stackupflow.User.webSite.nullable.error.java.lang.String,stackupflow.User.webSite.nullable.error,user.webSite.nullable.error.stackupflow.User.webSite,user.webSite.nullable.error.webSite,user.webSite.nullable.error.java.lang.String,user.webSite.nullable.error,stackupflow.User.webSite.nullable.stackupflow.User.webSite,stackupflow.User.webSite.nullable.webSite,stackupflow.User.webSite.nullable.java.lang.String,stackupflow.User.webSite.nullable,user.webSite.nullable.stackupflow.User.webSite,user.webSite.nullable.webSite,user.webSite.nullable.java.lang.String,user.webSite.nullable,nullable.stackupflow.User.webSite,nullable.webSite,nullable.java.lang.String,nullable]; arguments [webSite,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'birthDate': rejected value [null]; codes [stackupflow.User.birthDate.nullable.error.stackupflow.User.birthDate,stackupflow.User.birthDate.nullable.error.birthDate,stackupflow.User.birthDate.nullable.error.java.util.Date,stackupflow.User.birthDate.nullable.error,user.birthDate.nullable.error.stackupflow.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,stackupflow.User.birthDate.nullable.stackupflow.User.birthDate,stackupflow.User.birthDate.nullable.birthDate,stackupflow.User.birthDate.nullable.java.util.Date,stackupflow.User.birthDate.nullable,user.birthDate.nullable.stackupflow.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.stackupflow.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]

	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-08 12:02:18,787 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'stackupflow.User' on field 'name': rejected value [null]; codes [stackupflow.User.name.nullable.error.stackupflow.User.name,stackupflow.User.name.nullable.error.name,stackupflow.User.name.nullable.error.java.lang.String,stackupflow.User.name.nullable.error,user.name.nullable.error.stackupflow.User.name,user.name.nullable.error.name,user.name.nullable.error.java.lang.String,user.name.nullable.error,stackupflow.User.name.nullable.stackupflow.User.name,stackupflow.User.name.nullable.name,stackupflow.User.name.nullable.java.lang.String,stackupflow.User.name.nullable,user.name.nullable.stackupflow.User.name,user.name.nullable.name,user.name.nullable.java.lang.String,user.name.nullable,nullable.stackupflow.User.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'mail': rejected value [null]; codes [stackupflow.User.mail.nullable.error.stackupflow.User.mail,stackupflow.User.mail.nullable.error.mail,stackupflow.User.mail.nullable.error.java.lang.String,stackupflow.User.mail.nullable.error,user.mail.nullable.error.stackupflow.User.mail,user.mail.nullable.error.mail,user.mail.nullable.error.java.lang.String,user.mail.nullable.error,stackupflow.User.mail.nullable.stackupflow.User.mail,stackupflow.User.mail.nullable.mail,stackupflow.User.mail.nullable.java.lang.String,stackupflow.User.mail.nullable,user.mail.nullable.stackupflow.User.mail,user.mail.nullable.mail,user.mail.nullable.java.lang.String,user.mail.nullable,nullable.stackupflow.User.mail,nullable.mail,nullable.java.lang.String,nullable]; arguments [mail,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'creationDate': rejected value [null]; codes [stackupflow.User.creationDate.nullable.error.stackupflow.User.creationDate,stackupflow.User.creationDate.nullable.error.creationDate,stackupflow.User.creationDate.nullable.error.java.util.Date,stackupflow.User.creationDate.nullable.error,user.creationDate.nullable.error.stackupflow.User.creationDate,user.creationDate.nullable.error.creationDate,user.creationDate.nullable.error.java.util.Date,user.creationDate.nullable.error,stackupflow.User.creationDate.nullable.stackupflow.User.creationDate,stackupflow.User.creationDate.nullable.creationDate,stackupflow.User.creationDate.nullable.java.util.Date,stackupflow.User.creationDate.nullable,user.creationDate.nullable.stackupflow.User.creationDate,user.creationDate.nullable.creationDate,user.creationDate.nullable.java.util.Date,user.creationDate.nullable,nullable.stackupflow.User.creationDate,nullable.creationDate,nullable.java.util.Date,nullable]; arguments [creationDate,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'lastVisit': rejected value [null]; codes [stackupflow.User.lastVisit.nullable.error.stackupflow.User.lastVisit,stackupflow.User.lastVisit.nullable.error.lastVisit,stackupflow.User.lastVisit.nullable.error.java.util.Date,stackupflow.User.lastVisit.nullable.error,user.lastVisit.nullable.error.stackupflow.User.lastVisit,user.lastVisit.nullable.error.lastVisit,user.lastVisit.nullable.error.java.util.Date,user.lastVisit.nullable.error,stackupflow.User.lastVisit.nullable.stackupflow.User.lastVisit,stackupflow.User.lastVisit.nullable.lastVisit,stackupflow.User.lastVisit.nullable.java.util.Date,stackupflow.User.lastVisit.nullable,user.lastVisit.nullable.stackupflow.User.lastVisit,user.lastVisit.nullable.lastVisit,user.lastVisit.nullable.java.util.Date,user.lastVisit.nullable,nullable.stackupflow.User.lastVisit,nullable.lastVisit,nullable.java.util.Date,nullable]; arguments [lastVisit,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
